xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"14.13"	13	"¹¤ÒÕÁ÷³Ì³É±¾ÀÛ¼Ó"	""	"rwroru.p"	"rwroru.hlp"
"ch"	"14.13"	14	"¹¤ÒÕÁ÷³Ì³É±¾±¨±í"	""	"rwrorp01.p"	"rwrorp01.hlp"
"ch"	"14.13"	15	"ÎïÁÏ¹¤ÒÕÁ÷³Ì³É±¾±¨±í"	""	"rwrorp02.p"	"rwrorp02.hlp"
"ch"	"14.13"	17	"¹¤Ğò³É±¾¼ÆËã"	""	"rwroru01.p"	"rwroru01.hlp"
"ch"	"14.13"	18	"¹¤Ğò³É±¾ä¯ÀÀ"	""	"rwbr003.p"	"rwroiq04.hlp"
"ch"	"14.13"	19	"¹¤Ğò³É±¾±¨±í"	""	"rwrorp04.p"	"rwrorp04.hlp"
"ch"	"14.13"	21	"Êµ¼Ê¹¤×ÊÂÊÎ¬»¤"	""	"rwemmt.p"	"rwemmt.hlp"
"ch"	"14.13"	22	"Êµ¼ÊÊÕÒæ´úÂëÎ¬»¤"	""	"rweamt.p"	"preamt.hlp"
"ch"	"14.13"	23	"¹¤ÒÕÁ÷³ÌÉ¾³ı/´æµµ"	""	"rwrodel.p"	"rwrodel.hlp"
"ch"	"14"	15	"Ìæ´ú¹¤ÒÕÁ÷³Ì²Ëµ¥"	""	"14.15"	""
"ch"	"14.15"	1	"Ìæ´ú¹¤ÒÕÁ÷³ÌÎ¬»¤"	""	"rwarmt.p"	"rwarmt.hlp"
"ch"	"14.15"	2	"Ìæ´ú¹¤ÒÕÁ÷³Ìä¯ÀÀ"	""	"rwbr001.p"	"rwariq.hlp"
"ch"	"14.15"	3	"Ìæ´ú¹¤ÒÕÁ÷³Ì±¨±í"	""	"rwarrp.p"	"rwarrp.hlp"
"ch"	"14"	17	"¹¤×÷ÖĞĞÄ/¹¤ÒÕÁ÷³Ì±ê×¼²Ëµ¥"	""	"14.17"	""
"ch"	"14.17"	1	"¹¤×÷ÖĞĞÄ/¹¤ÒÕÁ÷³Ì±ê×¼Î¬»¤"	""	"rwwrmt.p"	"rwwrmt.hlp"
"ch"	"14.17"	2	"¹¤×÷ÖĞĞÄ/¹¤ÒÕÁ÷³Ì±ê×¼ä¯ÀÀ"	""	"rwbr005.p"	"rwwriq.hlp"
"ch"	"14.17"	3	"¹¤×÷ÖĞĞÄ/¹¤ÒÕÁ÷³Ì±ê×¼±¨±í"	""	"rwwrrp.p"	"rwwrrp.hlp"
"ch"	"14"	22	"Æô¶¯ PCC ¹¤ÒÕÁ÷³ÌÎ¬»¤"	""	"ropcnabl.p"	"ropcnabl.hlp"
"ch"	"0"	15	"ÅäÁÏ/¼Ó¹¤¹ı³Ì"	""	"15"	""
"ch"	"15"	1	"ÅäÁÏ´úÂëÎ¬»¤"	""	"fmmamt.p"	"fmmamt.hlp"
"ch"	"15"	2	"ÅäÁÏ´úÂëä¯ÀÀ"	""	"fmbr001.p"	"fmmaiq.hlp"
"ch"	"15"	3	"ÅäÁÏ´úÂë±¨±í"	""	"fmmarp.p"	"fmmarp.hlp"
"ch"	"15"	5	"ÅäÁÏÎ¬»¤"	""	"fmpsmt.p"	"fmpsmt.hlp"
"ch"	"15"	6	"ÅäÁÏ²éÑ¯"	""	"fmpsiq.p"	"fmpsiq.hlp"
"ch"	"15"	7	"ÅäÁÏ±¨±í²Ëµ¥"	""	"15.7"	""
"ch"	"15.7"	1	"Åä·½ÅäÁÏ±¨±í"	""	"fmpsrp.p"	"fmpsrp.hlp"
"ch"	"15.7"	2	"Åä·½ÅäÁÏÎïÁÏ±àºÅ±¨±í"	""	"fmpsrp02.p"	"fmpsrp02.hlp"
"ch"	"15.7"	4	"ÅäÁÏ³É±¾±¨±í"	""	"fmpsrp01.p"	"fmpsrp01.hlp"
"ch"	"15.7"	7	"ÎïÁÏ-µØµãÅäÁÏ²éÑ¯"	""	"fmpsiq10.p"	"fmpsiq10.hlp"
"ch"	"15.7"	8	"ÎïÁÏ-µØµãÅäÁÏ±¨±í"	""	"fmpsrp10.p"	"fmpsrp10.hlp"
"ch"	"15.7"	13	"ÎïÁÏÓÃÍ¾±í²éÑ¯"	""	"fmwuiq.p"	"fmwuiq.hlp"
"ch"	"15.7"	14	"ÎïÁÏÓÃÍ¾±í±¨±í"	""	"fmwurp.p"	"fmwurp.hlp"
"ch"	"15.7"	16	"Ä£ÄâÅú´¦Àí²éÑ¯"	""	"fmpkiq.p"	"fmpkiq.hlp"
"ch"	"15.7"	17	"Ä£ÄâÅú´¦ÀíÅäÁÏ¼ì²é"	""	"fmpkcc.p"	"fmpkcc.hlp"
"ch"	"15.7"	18	"Ä£ÄâÅú´¦ÀíÅäÁÏ±¨±í"	""	"fmpkrp.p"	"fmpkrp.hlp"
"ch"	"15"	8	"ÅäÁÏ¸´ÖÆ"	""	"fmpscp.p"	"fmpscp.hlp"
"ch"	"15"	9	"Åú´¦ÀíÊıÁ¿±ä¸ü"	""	"fmptbmt.p"	"fmptbmt.hlp"
"ch"	"15"	12	"Áª²úÆ·/¸±²úÆ·²Ëµ¥"	""	"15.12"	""
"ch"	"15.12"	1	"Áª²úÆ·/¸±²úÆ·Î¬»¤"	""	"bmjpmt.p"	"bmjpmt.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      25                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"15.12"	2	"Áª²úÆ·/¸±²úÆ·²éÑ¯"	""	"bmjpiq.p"	"bmjpiq.hlp"
"ch"	"15.12"	5	"Æ½¾ù³É±¾·½·¨Î¬»¤"	""	"csacmmt.p"	"csaccmt.hlp"
"ch"	"15.12"	6	"Æ½¾ù³É±¾·½·¨²éÑ¯"	""	"csacmiq.p"	"csacmiq.hlp"
"ch"	"15"	13	"½ø³Ì¶¨ÒåÎ¬»¤"	""	"fmromt.p"	"fmromt.hlp"
"ch"	"15"	14	"¼Ó¹¤¹ı³Ì¶¨Òå²éÑ¯"	""	"fmroiq.p"	"fmroiq.hlp"
"ch"	"15"	15	"¼Ó¹¤¹ı³Ì¶¨Òå±¨±í"	""	"fmrorp.p"	"fmrorp.hlp"
"ch"	"15"	16	"¼Ó¹¤¹ı³Ì¶¨Òå¸´ÖÆ"	""	"fmrocp.p"	"fmrocp.hlp"
"ch"	"15"	18	"¹ı³Ì/ÅäÁÏÎ¬»¤"	""	"fmopmt.p"	""
"ch"	"15"	19	"¹ı³Ì/ÅäÁÏ²éÑ¯"	""	"fmopiq.p"	""
"ch"	"15"	22	"Æô¶¯PCCÅäÁÏÎ¬»¤"	""	"fmpcnabl.p"	"fmpcnabl.hlp"
"ch"	"15"	25	"ÅäÁÏ´¦ÀíÊµÓÃ³ÌĞò²Ëµ¥"	""	"15.25"	""
"ch"	"0"	16	"¼Ó¹¤µ¥"	""	"16"	""
"ch"	"16"	1	"¼Ó¹¤µ¥Î¬»¤"	""	"wowomt.p"	"wowomt.hlp"
"ch"	"16"	2	"¼Ó¹¤µ¥ä¯ÀÀ"	""	"xxwowoiq.p"	"wowoiq.hlp"
"ch"	"16"	3	"¼Ó¹¤µ¥±¨±í²Ëµ¥"	""	"16.3"	""
"ch"	"16.3"	1	"°´¼Ó¹¤µ¥ºÅÅÅĞòµÄ¼Ó¹¤µ¥±¨±í"	""	"xxwoworp.p"	"woworp.hlp"
"ch"	"16.3"	2	"°´Áã¼şºÅÅÅĞòµÄ¼Ó¹¤µ¥±¨±í"	""	"xxwoworp01.p"	"woworp01.hlp"
"ch"	"16.3"	3	"¼Ó¹¤µ¥×´Ì¬±¨±í"	""	"woworp02.p"	"woworp02.hlp"
"ch"	"16.3"	4	"¼Ó¹¤µ¥³É±¾±¨±í"	""	"woworp05.p"	"woworp05.hlp"
"ch"	"16.3"	5	"¼Ó¹¤µ¥ÔÚÖÆÆ·³É±¾±¨±í"	""	"woworp09.p"	"woworp09.hlp"
"ch"	"16.3"	6	"¼Ó¹¤µ¥ÀúÊ·¼ÇÂ¼±¨±í"	""	"woworp03.p"	"woworp03.hlp"
"ch"	"16.3"	13	"ÓĞ¹Ø²úÆ·/¸±²úÆ·¼Ó¹¤µ¥²éÑ¯"	""	"wojpiq.p"	""
"ch"	"16"	4	"¼Ó¹¤µ¥ÓÎÀÀ£¨²É¹ºµ¥£©"	""	"xxwowoiq-1.p"	""
"ch"	"16"	5	"¼Ó¹¤µ¥×é¼ş¼ì²é"	""	"wowocc.p"	"wowocc.hlp"
"ch"	"16"	6	"¼Ó¹¤µ¥ÏÂ´ï/´òÓ¡"	""	"woworl.p"	"woworl.hlp"
"ch"	"16"	7	"¶à·İ¼Ó¹¤µ¥ÏÂ´ï/´òÓ¡"	""	"woworl01.p"	"woworl01.hlp"
"ch"	"16"	8	"¶à·İ¼Ó¹¤µ¥×´Ì¬±ä¸ü"	""	"wowomt01.p"	"wowomt01.hlp"
"ch"	"16"	9	"¼Ó¹¤µ¥·ÖÅú"	""	"wowosp.p"	"wowosp.hlp"
"ch"	"16"	10	"¼Ó¹¤µ¥×é¼ş·¢·Å"	""	"wowois.p"	"wowois.hlp"
"ch"	"16"	11	"¼Ó¹¤µ¥ÊÕµ½"	""	"woworc.p"	"woworc.hlp"
"ch"	"16"	12	"¼Ó¹¤µ¥Èë¿âµ¹³å"	""	"wowoisrc.p"	"wowoisrc.hlp"
"ch"	"16"	13	"¼Ó¹¤µ¥ÎïÁÏÇåµ¥/¹¤ÒÕÁ÷³Ì²Ëµ¥"	""	"16.13"	""
"ch"	"16.13"	1	"¼Ó¹¤µ¥ÎïÁÏÇåµ¥Î¬»¤"	""	"wowamt.p"	"wowamt.hlp"
"ch"	"16.13"	2	"¼Ó¹¤µ¥ÎïÁÏÇåµ¥ä¯ÀÀ"	""	"xxwowaiq.p"	"wowaiq.hlp"
"ch"	"16.13"	3	"¼Ó¹¤µ¥Çåµ¥±¨±í - °´¼Ó¹¤µ¥"	""	"wowarp01.p"	"wowarp01.hlp"
"ch"	"16.13"	4	"¼Ó¹¤µ¥Çåµ¥±¨±í - °´ÎïÁÏ"	""	"wowarp.p"	"wowarp.hlp"
"ch"	"16.13"	5	"¼Ó¹¤µ¥ÎïÁÏÇåµ¥±¸ÁÏ/ÁìÁÏÁ¿¼ì²é"	""	"xxwowarp01-1.p"	""
"ch"	"16.13"	7	"°´¼Ó¹¤ÖĞĞÄÅÅĞòµÄ¼Ó¹¤µ¥ÎïÁÏÇåµ¥"	""	"xxwowarp03.p"	""
"ch"	"16.13"	8	"°´¼Ó¹¤ÖĞĞÄ»ã×ÜµÄ¼Ó¹¤µ¥ÎïÁÏÇåµ¥"	""	"xxwowarp04-1.p"	""
"ch"	"16.13"	9	"°´¼Ó¹¤ÖĞĞÄ/²Ö¿âÅÅĞòµÄËÍÁÏµ¥"	""	"xxwowarp05-1.p"	""
"ch"	"16.13"	10	"ËÍÁÏµ¥´òÓ¡"	""	"xxwowarp07-4.p"	""
"ch"	"16.13"	11	"ÍâĞ­¼şËÍÁÏµ¥´òÓ¡"	""	"xxwowarp07.p"	""
"ch"	"16.13"	12	"¼Ó¹¤µ¥ÎïÁÏÇåµ¥·¢·ÅÇé¿ö¼ì²é"	""	"xxwowsrp-12.p"	""
"ch"	"16.13"	13	"¼Ó¹¤µ¥¹¤ÒÕÁ÷³ÌÎ¬»¤"	""	"woopmt.p"	"woopmt.hlp"
"ch"	"16.13"	14	"¼Ó¹¤µ¥¹¤ÒÕÁ÷³Ìä¯ÀÀ"	""	"wobr001.p"	"woopiq.hlp"
"ch"	"16.13"	15	"¼Ó¹¤µ¥¹¤ÒÕÁ÷³Ì±¨±í"	""	"wooprp.p"	"wooprp.hlp"
"ch"	"16.13"	20	"°´BOM½øĞĞ¼Ó¹¤µ¥¸ú×Ù"	""	"xxbmpsrp08.p"	""
"ch"	"16"	14	"È±ÁÏ±¨±í"	""	"xxwowarp03-3ls"	""
"ch"	"16"	15	"¼Ó¹¤µ¥È±ÁÏ²éÑ¯"	""	"wowsiq.p"	"wowsiq.hlp"
"ch"	"16"	16	"¼Ó¹¤µ¥È±ÁÏ±¨±í"	""	"xxwowsrp-1.p"	"wowsrp.hlp"
"ch"	"16"	17	"¼Ó¹¤µ¥È±ÁÏ±¨±í - °´ÎïÁÏ"	""	"wowsrp01.p"	"wowsrp01.hlp"
"ch"	"16"	18	"¼Ó¹¤µ¥µ÷¶È±¨±í²Ëµ¥×é"	""	"16.18"	"woworp04.hlp"
"ch"	"16.18"	1	"¼Ó¹¤µ¥µ÷¶È±¨±í"	""	"xxwoworp04.p"	""
"ch"	"16.18"	2	"¼Ó¹¤µ¥µ÷¶È±¨±í-1"	""	"xxwowsrp-2.p"	""
"ch"	"16.18"	3	"¼Ó¹¤µ¥µ÷¶È±¨±í-2"	""	"xxwowsrp-3-1.p"	""
"ch"	"16.18"	4	"×ÔÖÆ¼şÈë¿âÈÕ±¨±í"	""	"xxwrwrrp.p"	""
"ch"	"16.18"	9	"×ÊÔ´Âú×ã¶È¸ú×Ù"	""	"xxwomrprp-1.p"	""
"ch"	"16.18"	10	"¼Ó¹¤µ¥ÎïÁÏÇåµ¥µ¥Î»ÓÃÁ¿¼ì²é±¨±í"	""	"xxwowsrp-11.p"	""
"ch"	"16"	19	"¼Ó¹¤µ¥¹¤Ğòµ¹³å"	""	"wobkfl.p"	""
"ch"	"16"	21	"¼Ó¹¤µ¥»á¼Æ½áËã"	""	"wowocl.p"	"wowocl.hlp"
"ch"	"16"	22	"ÔÚÖÆÆ·ÎïÁÏ³É±¾ÖØ¹À"	""	"wocswip.p"	"wocswip.hlp"
"ch"	"16"	23	"¼Ó¹¤µ¥µÄÉ¾³ı/´æµµ"	""	"wowoup.p"	"wowoup.hlp"
"ch"	"16"	24	"¼Ó¹¤µ¥¿ØÖÆÎÄ¼ş"	""	"wowopm.p"	"wowopm.hlp"
"ch"	"16"	25	"¼Ó¹¤µ¥ÊµÓÃ³ÌĞò"	""	"16.25"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      26                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"16.25"	1	"´Óqad_wkflÖĞÉ¾³ıMFWORLAÊ§Ğ§¼ÇÂ¼"	""	"utdelwkf.p"	""
"ch"	"16.25"	2	"¸´ÖÆ×ª°ü³É±¾µ½¼Ó¹¤µ¥µÄ¹¤ÒÕÁ÷³Ì"	""	"uxsubupd.p"	""
"ch"	"16.25"	15	"¼Ó¹¤µ¥¹¤ÒÕÁ÷³ÌÊµ¼ÊÉèÖÃÊµÓÃ³ÌĞò"	""	"uxwooput.p"	""
"ch"	"0"	17	"³µ¼ä¿ØÖÆ"	""	"17"	""
"ch"	"17"	1	"°´¼Ó¹¤µ¥ÅÅĞòµÄÈË¹¤·´À¡"	""	"xxsfoptr01.p"	"sfoptr01.hlp"
"ch"	"17"	2	"°´Ô±¹¤ÅÅĞòµÄÈË¹¤·´À¡"	""	"xxsfoptr02.p"	"sfoptr02.hlp"
"ch"	"17"	3	"°´¹¤×÷ÖĞĞÄÅÅĞòµÄÈË¹¤·´À¡"	""	"xxsfoptr03.p"	"sfoptr03.hlp"
"ch"	"17"	4	"·ÇÉú²úĞÔÈË¹¤·´À¡"	""	"sfoptr04.p"	"sfoptr04.hlp"
"ch"	"17"	5	"¹¤ĞòÍê³ÉÊÂÎñ"	""	"sfoptr05.p"	"sfoptr05.hlp"
"ch"	"17"	6	"¹¤Ğò×ªÒÆÊÂÎñ"	""	"sfoptr06.p"	"sfoptr06.hlp"
"ch"	"17"	7	"×÷Òµ·ÏÆ·ÊÂÎñ"	""	"sfscrap.p"	""
"ch"	"17"	9	"¹¤ĞòÊÂÎñ´¦ÀíÃ÷Ï¸²éÑ¯"	""	"XXsfopiq12.p"	""
"ch"	"17"	10	"°´¹ÍÔ±ÅÅĞòµÄĞ§ÂÊ±¨±í"	""	"XXsfemrp01.p"	""
"ch"	"17"	11	"°´°à×éÅÅĞòµÄ¹¤Ğò±¨±í"	""	"xxsfoprp13.p"	""
"ch"	"17"	13	"³µ¼ä±¨±í²Ëµ¥"	""	"17.13"	""
"ch"	"17.13"	8	"¹¤ĞòÊÂÎñä¯ÀÀ"	""	"sfbr001.p"	"sfopiq11.hlp"
"ch"	"17.13"	9	"¹¤ĞòÊÂÎñÃ÷Ï¸²éÑ¯"	""	"sfopiq12.p"	"sfopiq12.hlp"
"ch"	"17.13"	10	"¹¤Ğò»á¼ÆÊÂÎñ±¨±í"	""	"sfacrp01.p"	"sfacrp01.hlp"
"ch"	"17.13"	11	"ÊäÈë/Êä³ö²éÑ¯"	""	"sfioiq.p"	"sfioiq.hlp"
"ch"	"17.13"	12	"ÊäÈë/Êä³ö±¨±í"	""	"sfiorp.p"	"sfiorp.hlp"
"ch"	"17.13"	13	"¹¤Ğò±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"sfoprp11.p"	"sfoprp11.hlp"
"ch"	"17.13"	14	"¹¤Ğò±¨±í - °´¼Ó¹¤µ¥"	""	"sfoprp12.p"	"sfoprp12.hlp"
"ch"	"17.13"	15	"¹¤Ğò±¨±í - °´Ô±¹¤"	""	"sfoprp13.p"	"sfoprp13.hlp"
"ch"	"17.13"	16	"Í£¹¤Ê±¼ä±¨±í"	""	"sfoprp14.p"	"sfoprp14.hlp"
"ch"	"17.13"	17	"°´Ô­ÒòÅÅĞòµÄÍ£¹¤Ê±¼ä±¨±í"	""	"sfoprp15.p"	"sfoprp15.hlp"
"ch"	"17.13"	18	"¹¤×÷ÖĞĞÄ¿ª¹¤ÂÊ±¨±í"	""	"sfwcrp04.p"	"sfwcrp04.hlp"
"ch"	"17.13"	19	"Ğ§ÂÊ±¨±í - °´¹¤×÷ÖĞĞÄ"	""	"sfwcrp03.p"	"sfwcrp03.hlp"
"ch"	"17.13"	20	"Ğ§ÂÊ±¨±í - °´¼Ó¹¤µ¥"	""	"sfoprp01.p"	"sfoprp01.hlp"
"ch"	"17.13"	21	"Ğ§ÂÊ±¨±í - °´Ô±¹¤"	""	"sfemrp01.p"	"sfemrp01.hlp"
"ch"	"17.13"	22	"¹¤Ğò±àºÅ±¨±í"	""	"reopnrp.p"	""
"ch"	"17"	21	"Á÷³Ì²Ëµ¥"	""	"17.21"	""
"ch"	"17.21"	1	"Á÷³ÌÉèÖÃ²Ëµ¥"	""	"17.21.1"	""
"ch"	"17.21.1"	1	"ÈÕ³ÌÖÜÆÚÎ¬»¤"	""	"kbppmt.p"	""
"ch"	"17.21.1"	2	"ÈÕ³ÌÖÜÆÚä¯ÀÀ"	""	"kbbr001.p"	""
"ch"	"17.21.1"	4	"Éú²úÏßÎ¬»¤"	""	"flplmt.p"	""
"ch"	"17.21.1"	5	"Éú²úÏßä¯ÀÀ"	""	"flbr004.p"	""
"ch"	"17.21.1"	7	"Éú²úÏßÏîÄ¿Î¬»¤"	""	"flplimt.p"	""
"ch"	"17.21.1"	8	"Éú²úÏßÏîÄ¿ä¯ÀÀ"	""	"flbr006.p"	""
"ch"	"17.21.1"	10	"Áé»î½çÏŞÎ¬»¤"	""	"flffmt.p"	""
"ch"	"17.21.1"	13	"·ÑÂÊ´úÂëÎ¬»¤ - °´ÎïÁÏ"	""	"flcimt.p"	""
"ch"	"17.21.1"	14	"·ÑÂÊ´úÂëä¯ÀÀ - °´ÎïÁÏ"	""	"flbr011.p"	""
"ch"	"17.21.1"	16	"·ÑÂÊ´úÂëÎ¬»¤ - °´ÀàĞÍ/·Ö×é"	""	"flrcgmt.p"	""
"ch"	"17.21.1"	17	"·ÑÂÊ´úÂëä¯ÀÀ - °´ÎïÁÏÀàĞÍ"	""	"flbr012.p"	""
"ch"	"17.21.1"	18	"·ÑÂÊ´úÂëä¯ÀÀ - °´ÎïÁÏ·Ö×é"	""	"flbr013.p"	""
"ch"	"17.21.1"	19	"ÈÕ³Ì´úÂëÎ¬»¤"	""	"flscmt.p"	""
"ch"	"17.21.1"	22	"¹¤×÷ÖĞĞÄ/¿âÎ»Î¬»¤"	""	"pppoulmt.p"	""
"ch"	"17.21"	3	"Á÷³Ì¼Æ»®Î¬»¤"	""	"flschmt.p"	""
"ch"	"17.21"	5	"Á÷³Ì¼Æ»®¸´ÖÆ"	""	"flschcp.p"	""
"ch"	"17.21"	7	"Á÷³Ì¼Æ»®ÊÕ»õ"	""	"flschrc.p"	""
"ch"	"17.21"	9	"MRP ¶©µ¥ÊäÈëÖÁ¼Æ»®"	""	"flimpmrp.p"	""
"ch"	"17.21"	10	"¼Æ»®Êä³öÖÁÖØ¸´Ê½Éú²ú"	""	"flexprep.p"	""
"ch"	"17.21"	13	"Á÷²éÑ¯ºÍ±¨±í²Ëµ¥"	""	"17.21.13"	""
"ch"	"17.21.13"	1	"ÏßĞÔ»ã×Ü²éÑ¯"	""	"fllniq.p"	""
"ch"	"17.21.13"	2	"ÏßĞÔ»ã×Ü±¨±í"	""	"fllnrp.p"	""
"ch"	"17.21.13"	7	"Á÷³Ì¼Æ»®ÊÓÍ¼"	""	"flscvw.p"	""
"ch"	"17.21.13"	10	"Á÷³Ì¼Æ»®Ã÷Ï¸ÊÓÍ¼"	""	"flscdv.p"	""
"ch"	"17.21.13"	11	"Á÷³Ì¼Æ»®Ã÷Ï¸±¨±í"	""	"flscdrp.p"	""
"ch"	"17.21"	19	"Á÷³Ì¼Æ»®½áÊø"	""	"flschcl.p"	""
"ch"	"17.21"	23	"Á÷³ÌÉ¾³ı/¹éµµ"	""	"flschup.p"	""
"ch"	"17.21"	24	"Á÷³Ì¿ØÖÆ"	""	"flpm.p"	""
"ch"	"17"	22	"KANBAN ²Ëµ¥"	""	"17.22"	""
"ch"	"17.22"	1	"KANBAN ÏîÄ¿Ö÷¼Æ»®Î¬»¤"	""	"kbptmt.p"	""
"ch"	"17.22"	2	"³¬ÊĞÎ¬»¤"	""	"kbsmmt.p"	""
"ch"	"17.22"	3	"KANBAN ¹ı³ÌÎ¬»¤"	""	"kbpmt.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      27                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"17.22"	4	"KANBAN Ö÷¼Æ»®Î¬»¤"	""	"kbmt.p"	""
"ch"	"17.22"	5	"¼¯×°ÏäÀàĞÍÎ¬»¤"	""	"kbcntmt.p"	""
"ch"	"17.22"	6	"ĞèÇó¼ÆËãÄ£°åÎ¬»¤"	""	"kbtmpmt.p"	""
"ch"	"17.22"	7	"¼Æ»®ÖÜÆÚÎ¬»¤"	""	"kbtmpup.p"	""
"ch"	"17.22"	8	"¼Æ»®ÖÜÆÚä¯ÀÀ"	""	"kbkbcp.p"	""
"ch"	"17.22"	9	"Æ½¾ùĞèÇó¼ÆËã"	""	"kbadrp.p"	""
"ch"	"17.22"	10	"°²È«¿â´æ¼ÆËã"	""	"kbssrp.p"	""
"ch"	"17.22"	11	"»ù±¾¼Ó¹¤¹ı³Ì¼ÆËã"	""	"kbepeirp.p"	""
"ch"	"17.22"	12	"¹ı³ÌÏîÄ¿ÔËÓªÀÛ»ı"	""	"kbknpdru.p"	""
"ch"	"17.22"	13	"¹ı³Ì°à´ÎÎ¬»¤"	""	"kbscmt.p"	""
"ch"	"17.22"	14	"Ô¤±¸¼¶¼Æ»®±¨¸æ"	""	"kbplsrp.p"	""
"ch"	"17.22"	15	"KANBAN ¿¨Æ¬´óĞ¡/´òÓ¡"	""	"kbivrp.p"	""
"ch"	"17.22"	16	"KANBAN ¿¨Æ¬²éÑ¯"	""	"17.22.16"	""
"ch"	"17.22.16"	1	"KANBAN ¿¨Æ¬Î¬»¤"	""	"kbcdmt.p"	""
"ch"	"17.22.16"	2	"KANBAN ¶à¿¨Î¬»¤"	""	"kbcdmt04.p"	""
"ch"	"17.22.16"	3	"KANBAN ¿¨Æ¬²éÑ¯"	""	"kbsziq.p"	""
"ch"	"17.22.16"	4	"KANBAN ¿¨Æ¬´òÓ¡"	""	"kbcdrp03.p"	""
"ch"	"17.22.16"	5	"KANBAN ¶à¿¨´òÓ¡"	""	"kbcdrp01.p"	""
"ch"	"17.22.16"	8	"KANBAN ¿¨Æ¬¼¤»î"	""	"kbcdmt01.p"	""
"ch"	"17.22.16"	9	"KANBAN ¿¨Æ¬È¥¼¤"	""	"kbcdmt02.p"	""
"ch"	"17.22.16"	10	"KANBAN ¿¨Æ¬¹Ø±Õ"	""	"kbcdmt03.p"	""
"ch"	"17.22.16"	12	"KANBAN ¿¨Æ¬´´½¨"	""	"kbcdcr.p"	""
"ch"	"17.22.16"	13	"KANBAN ¿¨Æ¬×´Ì¬±¨¸æ"	""	"kbcdstrp.p"	""
"ch"	"17.22.16"	14	"KANBAN ¿¨Æ¬Éó¼Æ±¨¸æ"	""	"kbcarp.p"	""
"ch"	"17.22.16"	16	"KANBAN ¿¨¹ÜÀí"	""	"kbcm.p"	""
"ch"	"17.22.16"	18	"KANBAN ±êÇ©¶¨ÒåÎ¬»¤"	""	"kbld1mt.p"	""
"ch"	"17.22"	18	"KANBAN ·¢ÔË²Ëµ¥"	""	"17.22.18"	""
"ch"	"17.22.18"	1	"´¦Àí KANBAN ·¢ÔËµ¥"	""	"kbdlrp.p"	""
"ch"	"17.22.18"	2	"KANBAN ·¢ÔËÎ¬»¤"	""	"kbdmt.p"	""
"ch"	"17.22.18"	4	"°´·¢ÔË ID ²é¿´·¢ÔË"	""	"kbdcdiiq.p"	""
"ch"	"17.22.18"	5	"°´Ô´/ÎïÁÏ²é¿´·¢ÔË"	""	"kbdcdsiq.p"	""
"ch"	"17.22.18"	7	"·¢ÔË±¨±í"	""	"kbdcrp.p"	""
"ch"	"17.22"	19	"KANBAN ÊÂÎñ²Ëµ¥"	""	"17.22.19"	""
"ch"	"17.22.19"	1	"KANBAN ÏûºÄ/ÕÅÌù"	""	"kbtr1.p"	""
"ch"	"17.22.19"	2	"KANBAN ºË×¼"	""	"kbtr2.p"	""
"ch"	"17.22.19"	3	"KANBAN È·ÈÏ"	""	"kbtr3.p"	""
"ch"	"17.22.19"	4	"°´ÊÂÎñºÅÅÅĞòµÄÊÂÎñ²éÑ¯"	""	"kbtr4.p"	""
"ch"	"17.22.19"	5	"KANBAN ¹©Ó¦/½ÓÊÕ"	""	"kbtr5.p"	""
"ch"	"17.22.19"	6	"ÀÛ¼ÓÆ÷¼àÊÓÆ÷"	""	"kbacmgr.p"	""
"ch"	"17.22.19"	8	"ÏîÄ¿/Ñ­»·/¿¨ÊÂÎñ²é¿´"	""	"kbtriq.p"	""
"ch"	"17.22.19"	9	"ÏîÄ¿/Ñ­»·ÊÂÎñ²é¿´"	""	"kbtriqa.p"	""
"ch"	"17.22.19"	10	"KANBAN ¿¨Æ¬ÊÂÎñ²é¿´"	""	"kbtriq3.p"	""
"ch"	"17.22.19"	11	"KANBAN ÊÂÎñÀúÊ·¼ÇÂ¼²éÑ¯"	""	"kbtriqb.p"	""
